date,sigma_btc,sigma_eth,sigma_bnb,sigma_xvs
2025-10-26,0.179859,0.240314,0.278709,0.519809
2025-10-27,0.176610,0.242649,0.272305,0.516246
2025-10-28,0.178850,0.250401,0.297053,0.516386
2025-10-29,0.177477,0.249393,0.301435,0.523273
2025-10-30,0.179143,0.249463,0.283573,0.484567
2025-10-31,0.178474,0.248923,0.284898,0.484414
2025-11-01,0.176448,0.273706,0.298653,0.476045
2025-11-02,0.171653,0.276630,0.302139,0.476709
2025-11-03,0.173537,0.280002,0.302400,0.491763
2025-11-04,0.181293,0.284738,0.302341,0.491824
2025-11-05,0.182193,0.277266,0.305301,0.494822
2025-11-06,0.178295,0.277315,0.320047,0.441326
2025-11-07,0.174631,0.307427,0.321156,0.455351
2025-11-08,0.175361,0.312417,0.313304,0.445504
2025-11-09,0.176193,0.310493,0.303133,0.455722
2025-11-10,0.178994,0.305462,0.304842,0.466671
2025-11-11,0.178533,0.304838,0.305936,0.466105
2025-11-12,0.180326,0.299419,0.296493,0.480520
2025-11-13,0.182550,0.296504,0.300541,0.482381
2025-11-14,0.182360,0.300019,0.299656,0.470721
2025-11-15,0.169624,0.299445,0.293178,0.471355
2025-11-16,0.171631,0.275124,0.293141,0.484010
2025-11-17,0.180392,0.275252,0.294953,0.490751
2025-11-18,0.181084,0.274516,0.300452,0.481936
2025-11-19,0.204225,0.275861,0.301042,0.459536
2025-11-20,0.203351,0.282863,0.286088,0.464507
2025-11-21,0.205875,0.277607,0.305249,0.452208
2025-11-22,0.206951,0.278539,0.306388,0.438811
2025-11-23,0.205372,0.279658,0.309378,0.438174
2025-11-24,0.206224,0.280140,0.310777,0.446629
2025-11-25,0.203667,0.280983,0.322449,0.454726
2025-11-26,0.209366,0.286172,0.321682,0.461548
2025-11-27,0.206592,0.277889,0.306238,0.512559
2025-11-28,0.207912,0.274698,0.294253,0.509783
2025-11-29,0.214298,0.290490,0.305836,0.509793
2025-11-30,0.214240,0.295699,0.306963,0.519697
2025-12-01,0.213786,0.276819,0.329151,0.516503
2025-12-02,0.214334,0.274057,0.331101,0.514666
2025-12-03,0.207809,0.267514,0.331416,0.503575
2025-12-04,0.197178,0.262543,0.323354,0.508909
2025-12-05,0.195687,0.264960,0.319269,0.503703
2025-12-06,0.198073,0.264733,0.301785,0.501467
2025-12-07,0.203791,0.240648,0.297716,0.485421
2025-12-08,0.198715,0.239756,0.299532,0.480286
2025-12-09,0.198783,0.252772,0.295735,0.545370
2025-12-10,0.194369,0.253299,0.310552,0.545946
2025-12-11,0.195102,0.253702,0.307233,0.556095
2025-12-12,0.194720,0.250030,0.305544,0.540219
2025-12-13,0.183233,0.252375,0.316674,0.538025
2025-12-14,0.188370,0.258605,0.323737,0.539015
2025-12-15,0.189611,0.265244,0.328848,0.532418
2025-12-16,0.184121,0.283751,0.326916,0.510843
2025-12-17,0.179953,0.289860,0.328117,0.523566
2025-12-18,0.185955,0.285996,0.321824,0.528608
2025-12-19,0.166446,0.291760,0.320544,0.544443
2025-12-20,0.168514,0.277071,0.321026,0.529088
2025-12-21,0.161212,0.282484,0.310221,0.535813
2025-12-22,0.160842,0.276023,0.310915,0.513634
2025-12-23,0.160781,0.279867,0.308965,0.513615
2025-12-24,0.154623,0.277469,0.306384,0.513635
2025-12-25,0.155256,0.277821,0.293460,0.553866
2025-12-26,0.148071,0.274811,0.293538,0.578298
2025-12-27,0.161060,0.274052,0.291520,0.534701
2025-12-28,0.158054,0.270940,0.292329,0.524041
2025-12-29,0.152131,0.258908,0.287897,0.527418
2025-12-30,0.152612,0.264242,0.284008,0.524525
2025-12-31,0.154819,0.265567,0.251026,0.554138
